## feat/omikuji-json-v1
?? src/data/kannon100/008/ja.txt.prev
?? src/data/kannon100/008/ja.txt.prev2
?? src/data/kannon100/009/en.txt.bak
?? src/data/kannon100/009/en.txt.prev
?? src/data/kannon100/009/en.txt.prev2
?? src/data/kannon100/009/ja.txt.bak
?? src/data/kannon100/009/ja.txt.prev
?? src/data/kannon100/009/ja.txt.prev2
?? src/data/kannon100/010/en.txt.bak
?? src/data/kannon100/010/en.txt.prev
?? src/data/kannon100/010/en.txt.prev2
?? src/data/kannon100/010/ja.txt.bak
?? src/data/kannon100/010/ja.txt.prev
?? src/data/kannon100/010/ja.txt.prev2
?? src/data/kannon100/011/en.txt.bak
?? src/data/kannon100/011/en.txt.prev
?? src/data/kannon100/011/en.txt.prev2
?? src/data/kannon100/011/ja.txt.bak
?? src/data/kannon100/011/ja.txt.prev
?? src/data/kannon100/011/ja.txt.prev2
?? src/data/kannon100/012/en.txt.bak
?? src/data/kannon100/012/en.txt.prev
?? src/data/kannon100/012/en.txt.prev2
?? src/data/kannon100/012/ja.txt.bak
?? src/data/kannon100/012/ja.txt.prev
?? src/data/kannon100/012/ja.txt.prev2
?? src/data/kannon100/013/en.txt.bak
?? src/data/kannon100/013/en.txt.prev
?? src/data/kannon100/013/en.txt.prev2
?? src/data/kannon100/013/ja.txt.bak
?? src/data/kannon100/013/ja.txt.prev
?? src/data/kannon100/013/ja.txt.prev2
?? src/data/kannon100/014/en.txt.bak
?? src/data/kannon100/014/en.txt.prev
?? src/data/kannon100/014/en.txt.prev2
?? src/data/kannon100/014/ja.txt.bak
?? src/data/kannon100/014/ja.txt.prev
?? src/data/kannon100/014/ja.txt.prev2
?? src/data/kannon100/015/en.txt.bak
?? src/data/kannon100/015/en.txt.prev
?? src/data/kannon100/015/en.txt.prev2
?? src/data/kannon100/015/ja.txt.bak
?? src/data/kannon100/015/ja.txt.prev
?? src/data/kannon100/015/ja.txt.prev2
?? src/data/kannon100/016/en.txt.bak
?? src/data/kannon100/016/en.txt.prev
?? src/data/kannon100/016/en.txt.prev2
?? src/data/kannon100/016/ja.txt.bak
?? src/data/kannon100/016/ja.txt.prev
?? src/data/kannon100/016/ja.txt.prev2
?? src/data/kannon100/017/en.txt.prev
?? src/data/kannon100/017/en.txt.prev2
?? src/data/kannon100/017/ja.txt.prev
?? src/data/kannon100/017/ja.txt.prev2
?? src/data/kannon100/018/en.txt.bak
?? src/data/kannon100/018/en.txt.prev
?? src/data/kannon100/018/en.txt.prev2
?? src/data/kannon100/018/ja.txt.bak
?? src/data/kannon100/018/ja.txt.prev
?? src/data/kannon100/018/ja.txt.prev2
?? src/data/kannon100/019/en.txt.prev
?? src/data/kannon100/019/en.txt.prev2
?? src/data/kannon100/019/ja.txt.prev
?? src/data/kannon100/019/ja.txt.prev2
?? src/data/kannon100/020/en.txt.bak
?? src/data/kannon100/020/en.txt.prev
?? src/data/kannon100/020/en.txt.prev2
?? src/data/kannon100/020/ja.txt.bak
?? src/data/kannon100/020/ja.txt.prev
?? src/data/kannon100/020/ja.txt.prev2
?? src/data/kannon100/021/en.txt.bak
?? src/data/kannon100/021/en.txt.prev
?? src/data/kannon100/021/en.txt.prev2
?? src/data/kannon100/021/ja.txt.bak
?? src/data/kannon100/021/ja.txt.prev
?? src/data/kannon100/021/ja.txt.prev2
?? src/data/kannon100/022/en.txt.bak
?? src/data/kannon100/022/en.txt.prev
?? src/data/kannon100/022/en.txt.prev2
?? src/data/kannon100/022/ja.txt.bak
?? src/data/kannon100/022/ja.txt.prev
?? src/data/kannon100/022/ja.txt.prev2
?? src/data/kannon100/023/en.txt.bak
?? src/data/kannon100/023/en.txt.prev
?? src/data/kannon100/023/en.txt.prev2
?? src/data/kannon100/023/ja.txt.bak
?? src/data/kannon100/023/ja.txt.prev
?? src/data/kannon100/023/ja.txt.prev2
?? src/data/kannon100/024/en.txt.bak
?? src/data/kannon100/024/en.txt.prev
?? src/data/kannon100/024/en.txt.prev2
?? src/data/kannon100/024/ja.txt.prev
?? src/data/kannon100/024/ja.txt.prev2
?? src/data/kannon100/025/en.txt.bak
?? src/data/kannon100/025/en.txt.prev
?? src/data/kannon100/025/en.txt.prev2
?? src/data/kannon100/025/ja.txt.bak
?? src/data/kannon100/025/ja.txt.prev
?? src/data/kannon100/025/ja.txt.prev2
?? src/data/kannon100/026/en.txt.bak
?? src/data/kannon100/026/en.txt.prev
?? src/data/kannon100/026/en.txt.prev2
?? src/data/kannon100/026/ja.txt.bak
?? src/data/kannon100/026/ja.txt.prev
?? src/data/kannon100/026/ja.txt.prev2
?? src/data/kannon100/027/en.txt.bak
?? src/data/kannon100/027/en.txt.prev
?? src/data/kannon100/027/en.txt.prev2
?? src/data/kannon100/027/ja.txt.bak
?? src/data/kannon100/027/ja.txt.prev
?? src/data/kannon100/027/ja.txt.prev2
?? src/data/kannon100/028/en.txt.prev
?? src/data/kannon100/028/en.txt.prev2
?? src/data/kannon100/028/ja.txt.prev
?? src/data/kannon100/028/ja.txt.prev2
?? src/data/kannon100/029/en.txt.prev
?? src/data/kannon100/029/en.txt.prev2
?? src/data/kannon100/029/ja.txt.prev
?? src/data/kannon100/029/ja.txt.prev2
?? src/data/kannon100/030/en.txt.bak
?? src/data/kannon100/030/en.txt.prev
?? src/data/kannon100/030/en.txt.prev2
?? src/data/kannon100/030/ja.txt.bak
?? src/data/kannon100/030/ja.txt.prev
?? src/data/kannon100/030/ja.txt.prev2
?? src/data/kannon100/031/en.txt.bak
?? src/data/kannon100/031/en.txt.prev
?? src/data/kannon100/031/en.txt.prev2
?? src/data/kannon100/031/ja.txt.bak
?? src/data/kannon100/031/ja.txt.prev
?? src/data/kannon100/031/ja.txt.prev2
?? src/data/kannon100/032/en.txt.prev
?? src/data/kannon100/032/en.txt.prev2
?? src/data/kannon100/032/ja.txt.prev
?? src/data/kannon100/032/ja.txt.prev2
?? src/data/kannon100/033/en.txt.bak
?? src/data/kannon100/033/en.txt.prev
?? src/data/kannon100/033/en.txt.prev2
?? src/data/kannon100/033/ja.txt.bak
?? src/data/kannon100/033/ja.txt.prev
?? src/data/kannon100/033/ja.txt.prev2
?? src/data/kannon100/034/en.txt.bak
?? src/data/kannon100/034/en.txt.prev
?? src/data/kannon100/034/en.txt.prev2
?? src/data/kannon100/034/ja.txt.bak
?? src/data/kannon100/034/ja.txt.prev
?? src/data/kannon100/034/ja.txt.prev2
?? src/data/kannon100/035/en.txt.bak
?? src/data/kannon100/035/en.txt.prev
?? src/data/kannon100/035/en.txt.prev2
?? src/data/kannon100/035/ja.txt.bak
?? src/data/kannon100/035/ja.txt.prev
?? src/data/kannon100/035/ja.txt.prev2
?? src/data/kannon100/036/en.txt.bak
?? src/data/kannon100/036/en.txt.prev
?? src/data/kannon100/036/en.txt.prev2
?? src/data/kannon100/036/ja.txt.bak
?? src/data/kannon100/036/ja.txt.prev
?? src/data/kannon100/036/ja.txt.prev2
?? src/data/kannon100/037/en.txt.prev
?? src/data/kannon100/037/en.txt.prev2
?? src/data/kannon100/037/ja.txt.prev
?? src/data/kannon100/037/ja.txt.prev2
?? src/data/kannon100/038/en.txt.bak
?? src/data/kannon100/038/en.txt.prev
?? src/data/kannon100/038/en.txt.prev2
?? src/data/kannon100/038/ja.txt.prev
?? src/data/kannon100/038/ja.txt.prev2
?? src/data/kannon100/039/en.txt.bak
?? src/data/kannon100/039/en.txt.prev
?? src/data/kannon100/039/en.txt.prev2
?? src/data/kannon100/039/ja.txt.bak
?? src/data/kannon100/039/ja.txt.prev
?? src/data/kannon100/039/ja.txt.prev2
?? src/data/kannon100/040/en.txt.prev
?? src/data/kannon100/040/en.txt.prev2
?? src/data/kannon100/040/ja.txt.prev
?? src/data/kannon100/040/ja.txt.prev2
?? src/data/kannon100/041/en.txt.bak
?? src/data/kannon100/041/en.txt.prev
?? src/data/kannon100/041/en.txt.prev2
?? src/data/kannon100/041/ja.txt.bak
?? src/data/kannon100/041/ja.txt.prev
?? src/data/kannon100/041/ja.txt.prev2
?? src/data/kannon100/042/en.txt.bak
?? src/data/kannon100/042/en.txt.prev
?? src/data/kannon100/042/en.txt.prev2
?? src/data/kannon100/042/ja.txt.bak
?? src/data/kannon100/042/ja.txt.prev
?? src/data/kannon100/042/ja.txt.prev2
?? src/data/kannon100/043/en.txt.bak
?? src/data/kannon100/043/en.txt.prev
?? src/data/kannon100/043/en.txt.prev2
?? src/data/kannon100/043/ja.txt.bak
?? src/data/kannon100/043/ja.txt.prev
?? src/data/kannon100/043/ja.txt.prev2
?? src/data/kannon100/044/en.txt.bak
?? src/data/kannon100/044/en.txt.prev
?? src/data/kannon100/044/en.txt.prev2
?? src/data/kannon100/044/ja.txt.bak
?? src/data/kannon100/044/ja.txt.prev
?? src/data/kannon100/044/ja.txt.prev2
?? src/data/kannon100/045/en.txt.bak
?? src/data/kannon100/045/en.txt.prev
?? src/data/kannon100/045/en.txt.prev2
?? src/data/kannon100/045/ja.txt.bak
?? src/data/kannon100/045/ja.txt.prev
?? src/data/kannon100/045/ja.txt.prev2
?? src/data/kannon100/046/en.txt.bak
?? src/data/kannon100/046/en.txt.prev
?? src/data/kannon100/046/en.txt.prev2
?? src/data/kannon100/046/ja.txt.bak
?? src/data/kannon100/046/ja.txt.prev
?? src/data/kannon100/046/ja.txt.prev2
?? src/data/kannon100/047/en.txt.prev
?? src/data/kannon100/047/en.txt.prev2
?? src/data/kannon100/047/ja.txt.prev
?? src/data/kannon100/047/ja.txt.prev2
?? src/data/kannon100/048/en.txt.bak
?? src/data/kannon100/048/en.txt.prev
?? src/data/kannon100/048/en.txt.prev2
?? src/data/kannon100/048/ja.txt.prev
?? src/data/kannon100/048/ja.txt.prev2
?? src/data/kannon100/049/en.txt.bak
?? src/data/kannon100/049/en.txt.prev
?? src/data/kannon100/049/en.txt.prev2
?? src/data/kannon100/049/ja.txt.bak
?? src/data/kannon100/049/ja.txt.prev
?? src/data/kannon100/049/ja.txt.prev2
?? src/data/kannon100/050/en.txt.prev
?? src/data/kannon100/050/en.txt.prev2
?? src/data/kannon100/050/ja.txt.prev
?? src/data/kannon100/050/ja.txt.prev2
?? src/data/kannon100/051/en.txt.bak
?? src/data/kannon100/051/en.txt.prev
?? src/data/kannon100/051/en.txt.prev2
?? src/data/kannon100/051/ja.txt.bak
?? src/data/kannon100/051/ja.txt.prev
?? src/data/kannon100/051/ja.txt.prev2
?? src/data/kannon100/052/en.txt.prev
?? src/data/kannon100/052/en.txt.prev2
?? src/data/kannon100/052/ja.txt.prev
?? src/data/kannon100/052/ja.txt.prev2
?? src/data/kannon100/053/en.txt.bak
?? src/data/kannon100/053/en.txt.prev
?? src/data/kannon100/053/en.txt.prev2
?? src/data/kannon100/053/ja.txt.bak
?? src/data/kannon100/053/ja.txt.prev
?? src/data/kannon100/053/ja.txt.prev2
?? src/data/kannon100/054/en.txt.prev
?? src/data/kannon100/054/en.txt.prev2
?? src/data/kannon100/054/ja.txt.prev
?? src/data/kannon100/054/ja.txt.prev2
?? src/data/kannon100/055/en.txt.bak
?? src/data/kannon100/055/en.txt.prev
?? src/data/kannon100/055/en.txt.prev2
?? src/data/kannon100/055/ja.txt.bak
?? src/data/kannon100/055/ja.txt.prev
?? src/data/kannon100/055/ja.txt.prev2
?? src/data/kannon100/056/en.txt.prev
?? src/data/kannon100/056/en.txt.prev2
?? src/data/kannon100/056/ja.txt.prev
?? src/data/kannon100/056/ja.txt.prev2
?? src/data/kannon100/057/en.txt.bak
?? src/data/kannon100/057/en.txt.prev
?? src/data/kannon100/057/en.txt.prev2
?? src/data/kannon100/057/ja.txt.prev
?? src/data/kannon100/057/ja.txt.prev2
?? src/data/kannon100/058/en.txt.bak
?? src/data/kannon100/058/en.txt.prev
?? src/data/kannon100/058/en.txt.prev2
?? src/data/kannon100/058/ja.txt.bak
?? src/data/kannon100/058/ja.txt.prev
?? src/data/kannon100/058/ja.txt.prev2
?? src/data/kannon100/059/en.txt.bak
?? src/data/kannon100/059/en.txt.prev
?? src/data/kannon100/059/en.txt.prev2
?? src/data/kannon100/059/ja.txt.bak
?? src/data/kannon100/059/ja.txt.prev
?? src/data/kannon100/059/ja.txt.prev2
?? src/data/kannon100/060/en.txt.bak
?? src/data/kannon100/060/en.txt.prev
?? src/data/kannon100/060/en.txt.prev2
?? src/data/kannon100/060/ja.txt.bak
?? src/data/kannon100/060/ja.txt.prev
?? src/data/kannon100/060/ja.txt.prev2
?? src/data/kannon100/061/en.txt.bak
?? src/data/kannon100/061/en.txt.prev
?? src/data/kannon100/061/en.txt.prev2
?? src/data/kannon100/061/ja.txt.bak
?? src/data/kannon100/061/ja.txt.prev
?? src/data/kannon100/061/ja.txt.prev2
?? src/data/kannon100/062/en.txt.bak
?? src/data/kannon100/062/en.txt.prev
?? src/data/kannon100/062/en.txt.prev2
?? src/data/kannon100/062/ja.txt.bak
?? src/data/kannon100/062/ja.txt.prev
?? src/data/kannon100/062/ja.txt.prev2
?? src/data/kannon100/063/en.txt.bak
?? src/data/kannon100/063/en.txt.prev
?? src/data/kannon100/063/en.txt.prev2
?? src/data/kannon100/063/ja.txt.bak
?? src/data/kannon100/063/ja.txt.prev
?? src/data/kannon100/063/ja.txt.prev2
?? src/data/kannon100/064/en.txt.bak
?? src/data/kannon100/064/en.txt.prev
?? src/data/kannon100/064/en.txt.prev2
?? src/data/kannon100/064/ja.txt.bak
?? src/data/kannon100/064/ja.txt.prev
?? src/data/kannon100/064/ja.txt.prev2
?? src/data/kannon100/065/en.txt.bak
?? src/data/kannon100/065/en.txt.prev
?? src/data/kannon100/065/en.txt.prev2
?? src/data/kannon100/065/ja.txt.bak
?? src/data/kannon100/065/ja.txt.prev
?? src/data/kannon100/065/ja.txt.prev2
?? src/data/kannon100/066/en.txt.bak
?? src/data/kannon100/066/en.txt.prev
?? src/data/kannon100/066/en.txt.prev2
?? src/data/kannon100/066/ja.txt.bak
?? src/data/kannon100/066/ja.txt.prev
?? src/data/kannon100/066/ja.txt.prev2
?? src/data/kannon100/067/en.txt.bak
?? src/data/kannon100/067/en.txt.prev
?? src/data/kannon100/067/en.txt.prev2
?? src/data/kannon100/067/ja.txt.bak
?? src/data/kannon100/067/ja.txt.prev
?? src/data/kannon100/067/ja.txt.prev2
?? src/data/kannon100/068/en.txt.bak
?? src/data/kannon100/068/en.txt.prev
?? src/data/kannon100/068/en.txt.prev2
?? src/data/kannon100/068/ja.txt.bak
?? src/data/kannon100/068/ja.txt.prev
?? src/data/kannon100/068/ja.txt.prev2
?? src/data/kannon100/069/en.txt.bak
?? src/data/kannon100/069/en.txt.prev
?? src/data/kannon100/069/en.txt.prev2
?? src/data/kannon100/069/ja.txt.bak
?? src/data/kannon100/069/ja.txt.prev
?? src/data/kannon100/069/ja.txt.prev2
?? src/data/kannon100/070/en.txt.bak
?? src/data/kannon100/070/en.txt.prev
?? src/data/kannon100/070/en.txt.prev2
?? src/data/kannon100/070/ja.txt.bak
?? src/data/kannon100/070/ja.txt.prev
?? src/data/kannon100/070/ja.txt.prev2
?? src/data/kannon100/071/en.txt.bak
?? src/data/kannon100/071/en.txt.prev
?? src/data/kannon100/071/en.txt.prev2
?? src/data/kannon100/071/ja.txt.bak
?? src/data/kannon100/071/ja.txt.prev
?? src/data/kannon100/071/ja.txt.prev2
?? src/data/kannon100/072/en.txt.bak
?? src/data/kannon100/072/en.txt.prev
?? src/data/kannon100/072/en.txt.prev2
?? src/data/kannon100/072/ja.txt.bak
?? src/data/kannon100/072/ja.txt.prev
?? src/data/kannon100/072/ja.txt.prev2
?? src/data/kannon100/073/en.txt.bak
?? src/data/kannon100/073/en.txt.prev
?? src/data/kannon100/073/en.txt.prev2
?? src/data/kannon100/073/ja.txt.bak
?? src/data/kannon100/073/ja.txt.prev
?? src/data/kannon100/073/ja.txt.prev2
?? src/data/kannon100/074/en.txt.bak
?? src/data/kannon100/074/en.txt.prev
?? src/data/kannon100/074/en.txt.prev2
?? src/data/kannon100/074/ja.txt.bak
?? src/data/kannon100/074/ja.txt.prev
?? src/data/kannon100/074/ja.txt.prev2
?? src/data/kannon100/075/en.txt.bak
?? src/data/kannon100/075/en.txt.prev
?? src/data/kannon100/075/en.txt.prev2
?? src/data/kannon100/075/ja.txt.bak
?? src/data/kannon100/075/ja.txt.prev
?? src/data/kannon100/075/ja.txt.prev2
?? src/data/kannon100/076/en.txt.bak
?? src/data/kannon100/076/en.txt.prev
?? src/data/kannon100/076/en.txt.prev2
?? src/data/kannon100/076/ja.txt.bak
?? src/data/kannon100/076/ja.txt.prev
?? src/data/kannon100/076/ja.txt.prev2
?? src/data/kannon100/077/en.txt.bak
?? src/data/kannon100/077/en.txt.prev
?? src/data/kannon100/077/en.txt.prev2
?? src/data/kannon100/077/ja.txt.bak
?? src/data/kannon100/077/ja.txt.prev
?? src/data/kannon100/077/ja.txt.prev2
?? src/data/kannon100/078/en.txt.prev
?? src/data/kannon100/078/en.txt.prev2
?? src/data/kannon100/078/ja.txt.prev
?? src/data/kannon100/078/ja.txt.prev2
?? src/data/kannon100/079/en.txt.bak
?? src/data/kannon100/079/en.txt.prev
?? src/data/kannon100/079/en.txt.prev2
?? src/data/kannon100/079/ja.txt.bak
?? src/data/kannon100/079/ja.txt.prev
?? src/data/kannon100/079/ja.txt.prev2
?? src/data/kannon100/080/en.txt.bak
?? src/data/kannon100/080/en.txt.prev
?? src/data/kannon100/080/en.txt.prev2
?? src/data/kannon100/080/ja.txt.bak
?? src/data/kannon100/080/ja.txt.prev
?? src/data/kannon100/080/ja.txt.prev2
?? src/data/kannon100/081/en.txt.bak
?? src/data/kannon100/081/en.txt.prev
?? src/data/kannon100/081/en.txt.prev2
?? src/data/kannon100/081/ja.txt.bak
?? src/data/kannon100/081/ja.txt.prev
?? src/data/kannon100/081/ja.txt.prev2
?? src/data/kannon100/082/en.txt.prev
?? src/data/kannon100/082/en.txt.prev2
?? src/data/kannon100/082/ja.txt.prev
?? src/data/kannon100/082/ja.txt.prev2
?? src/data/kannon100/083/en.txt.prev
?? src/data/kannon100/083/en.txt.prev2
?? src/data/kannon100/083/ja.txt.prev
?? src/data/kannon100/083/ja.txt.prev2
?? src/data/kannon100/084/en.txt.bak
?? src/data/kannon100/084/en.txt.prev
?? src/data/kannon100/084/en.txt.prev2
?? src/data/kannon100/084/ja.txt.bak
?? src/data/kannon100/084/ja.txt.prev
?? src/data/kannon100/084/ja.txt.prev2
?? src/data/kannon100/085/en.txt.bak
?? src/data/kannon100/085/en.txt.prev
?? src/data/kannon100/085/en.txt.prev2
?? src/data/kannon100/085/ja.txt.prev
?? src/data/kannon100/085/ja.txt.prev2
?? src/data/kannon100/086/en.txt.bak
?? src/data/kannon100/086/en.txt.prev
?? src/data/kannon100/086/en.txt.prev2
?? src/data/kannon100/086/ja.txt.bak
?? src/data/kannon100/086/ja.txt.prev
?? src/data/kannon100/086/ja.txt.prev2
?? src/data/kannon100/087/en.txt.prev
?? src/data/kannon100/087/en.txt.prev2
?? src/data/kannon100/087/ja.txt.prev
?? src/data/kannon100/087/ja.txt.prev2
?? src/data/kannon100/088/en.txt.prev
?? src/data/kannon100/088/en.txt.prev2
?? src/data/kannon100/088/ja.txt.prev
?? src/data/kannon100/088/ja.txt.prev2
?? src/data/kannon100/089/en.txt.bak
?? src/data/kannon100/089/en.txt.prev
?? src/data/kannon100/089/en.txt.prev2
?? src/data/kannon100/089/ja.txt.bak
?? src/data/kannon100/089/ja.txt.prev
?? src/data/kannon100/089/ja.txt.prev2
?? src/data/kannon100/090/en.txt.bak
?? src/data/kannon100/090/en.txt.prev
?? src/data/kannon100/090/en.txt.prev2
?? src/data/kannon100/090/ja.txt.bak
?? src/data/kannon100/090/ja.txt.prev
?? src/data/kannon100/090/ja.txt.prev2
?? src/data/kannon100/091/en.txt.bak
?? src/data/kannon100/091/en.txt.prev
?? src/data/kannon100/091/en.txt.prev2
?? src/data/kannon100/091/ja.txt.bak
?? src/data/kannon100/091/ja.txt.prev
?? src/data/kannon100/091/ja.txt.prev2
?? src/data/kannon100/092/en.txt.bak
?? src/data/kannon100/092/en.txt.prev
?? src/data/kannon100/092/en.txt.prev2
?? src/data/kannon100/092/ja.txt.bak
?? src/data/kannon100/092/ja.txt.prev
?? src/data/kannon100/092/ja.txt.prev2
?? src/data/kannon100/093/en.txt.bak
?? src/data/kannon100/093/en.txt.prev
?? src/data/kannon100/093/en.txt.prev2
?? src/data/kannon100/093/ja.txt.bak
?? src/data/kannon100/093/ja.txt.prev
?? src/data/kannon100/093/ja.txt.prev2
?? src/data/kannon100/094/en.txt.bak
?? src/data/kannon100/094/en.txt.prev
?? src/data/kannon100/094/en.txt.prev2
?? src/data/kannon100/094/ja.txt.bak
?? src/data/kannon100/094/ja.txt.prev
?? src/data/kannon100/094/ja.txt.prev2
?? src/data/kannon100/095/en.txt.bak
?? src/data/kannon100/095/en.txt.prev
?? src/data/kannon100/095/en.txt.prev2
?? src/data/kannon100/095/ja.txt.prev
?? src/data/kannon100/095/ja.txt.prev2
?? src/data/kannon100/096/en.txt.bak
?? src/data/kannon100/096/en.txt.prev
?? src/data/kannon100/096/en.txt.prev2
?? src/data/kannon100/096/ja.txt.bak
?? src/data/kannon100/096/ja.txt.prev
?? src/data/kannon100/096/ja.txt.prev2
?? src/data/kannon100/097/en.txt.bak
?? src/data/kannon100/097/en.txt.prev
?? src/data/kannon100/097/en.txt.prev2
?? src/data/kannon100/097/ja.txt.bak
?? src/data/kannon100/097/ja.txt.prev
?? src/data/kannon100/097/ja.txt.prev2
?? src/data/kannon100/098/en.txt.bak
?? src/data/kannon100/098/en.txt.prev
?? src/data/kannon100/098/en.txt.prev2
?? src/data/kannon100/098/ja.txt.bak
?? src/data/kannon100/098/ja.txt.prev
?? src/data/kannon100/098/ja.txt.prev2
?? src/data/kannon100/099/en.txt.bak
?? src/data/kannon100/099/en.txt.prev
?? src/data/kannon100/099/en.txt.prev2
?? src/data/kannon100/099/ja.txt.bak
?? src/data/kannon100/099/ja.txt.prev
?? src/data/kannon100/099/ja.txt.prev2
?? src/data/kannon100/100/en.txt.bak
?? src/data/kannon100/100/en.txt.prev
?? src/data/kannon100/100/en.txt.prev2
?? src/data/kannon100/100/ja.txt.bak
?? src/data/kannon100/100/ja.txt.prev
?? src/data/kannon100/100/ja.txt.prev2
?? src/data/kannon100/en.txt.bak
?? src/data/kannon100/ja.txt.bak
?? src/data/kannon100/ja_001-100.txt
?? src/data/omikuji/
?? src/data/rank_map.json
?? src/features/
?? src/lib/hash.ts
?? src/lib/omikuji.ts
?? src/lib/omikujiPoem.ts
?? src/lib/reco.ts
?? src/pages/api/omikuji/
?? src/pages/omikuji.tsx
?? src/pages_legacy/oracle/
?? src/styles/oracle.module.css
?? src/types/omikuji.ts
?? tailwind.config.ts
?? tempdata/
?? tsconfig.scripts.json
